{variable 
	{box_l 6.65 6.65 6.65}
	{cell_grid 1 3 3}
	{cell_size 3.325 2.21667 2.21667}
	{dpd_gamma 0.0}
	{dpd_r_cut 0.0}
	{gamma 0.5}
	{integ_switch 1}
	{local_box_l 3.325 6.65 6.65}
	{max_cut 1.5}
	{max_num_cells 32768}
	{max_part 249}
	{max_range 1.9}
	{max_skin 0.716667}
	{min_num_cells 4}
	{n_layers -1}
	{n_nodes 2}
	{n_part 250}
	{n_part_types 1}
	{n_rigidbonds 0}
	{node_grid 1 1 1}
	{nptiso_gamma0 0.0}
	{nptiso_gammav 0.0}
	{npt_p_ext 0.0}
	{npt_p_inst 0.0}
	{npt_p_inst_av 0.0}
	{npt_p_diff 0.0}
	{npt_piston 0.0}
	{periodicity 1 1 1}
	{skin 0.4}
	{temperature 1.0}
	{thermo_switch 1}
	{time 36.0}
	{time_step 0.006}
	{timings 0}
	{transfer_rate 0}
	{verlet_flag 0}
	{verlet_reuse 10.5263}
	{lattice_switch 0}
	{dpd_tgamma 0.0}
	{dpd_tr_cut 0.0}
	{dpd_twf 0}
	{dpd_wf 0}
	{adress_vars 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
}
{interactions 
	{0 FENE 30.0 1.5 0.0}
	{0 0 lennard-jones 1.0 1.0 1.12246 0.25 0.0 0.80382 0.0 }
	{ljforcecap 710.0}
}
{integrate 
	{ set nvt }
}
{thermostat 
	{ off }
	{ langevin 1.0 0.5 }
}
{particles {id pos type q v f} 
	{0 7.06899 1.09342 1.75679 0 0.0 0.817145 0.478457 -0.416013 -7.93456 12.7012 16.7387}
	{1 7.41254 1.99604 1.77815 0 0.0 0.928663 0.103043 -1.47869 19.9131 -45.6233 -28.1012}
	{2 6.64791 2.1628 2.30483 0 0.0 0.384718 -0.394273 -1.09641 13.2361 -10.7502 28.3755}
	{3 5.8168 1.85325 2.00778 0 0.0 -0.579953 0.336975 -0.971108 -34.6225 -28.6585 44.9682}
	{4 5.79591 1.95444 1.09369 0 0.0 -2.44282 -1.82145 0.678364 -11.4219 10.4026 -19.4064}
	{5 2.39942 -2.89878 3.70135 0 0.0 -0.482089 1.70047 0.207355 -40.1594 20.7534 -0.455509}
	{6 2.35104 -2.20585 4.39338 0 0.0 -1.14775 0.777045 0.843349 5.23158 -15.3655 -8.97812}
	{7 1.51223 -1.78933 4.57778 0 0.0 0.965816 -0.525525 0.626802 1.2604 32.6691 34.1786}
	{8 2.09728 -1.05249 4.90146 0 0.0 0.425225 -2.1256 0.871022 -21.0393 18.8233 -19.2221}
	{9 2.39972 -0.23238 4.45226 0 0.0 -0.925605 0.471205 -0.761039 24.3256 -62.5901 -8.93609}
	{10 1.63244 -1.18035 7.85312 0 0.0 0.490678 -0.250917 0.466226 20.674 -13.1313 -5.82599}
	{11 0.774184 -1.59873 7.75529 0 0.0 -0.0169771 0.361335 0.484742 6.93923 -3.38872 9.19647}
	{12 0.738575 -0.793046 7.21252 0 0.0 1.07897 -0.0721768 1.5116 24.1187 10.9801 -13.7297}
	{13 0.794323 -1.51086 6.58787 0 0.0 -0.959109 1.00905 0.0392125 7.34337 -1.34456 -9.21668}
	{14 1.06596 -0.778119 5.96505 0 0.0 0.0215368 -1.45858 0.989507 8.54722 -29.9453 10.9608}
	{15 0.884951 -1.35675 3.88846 0 0.0 0.125801 0.0577583 1.04168 -36.5967 -14.4987 -48.4533}
	{16 0.662548 -1.97188 3.14857 0 0.0 -0.887429 0.622399 -0.348881 -5.61082 -28.6222 47.0668}
	{17 0.0965454 -2.8202 3.24949 0 0.0 -0.631664 0.100176 -1.20733 0.686478 43.1741 -25.1428}
	{18 -0.123972 -3.0316 2.30682 0 0.0 -0.384882 -0.894664 -0.572044 72.8678 -16.834 43.9741}
	{19 -0.844884 -2.75271 1.8108 0 0.0 -0.0912235 -0.0292312 1.62565 -35.2798 -34.5098 -50.0534}
	{20 -1.17516 0.217934 2.94074 0 0.0 -0.0253025 -0.249283 0.520513 -25.4526 0.677478 1.59939}
	{21 -1.19888 1.1691 2.82248 0 0.0 -0.777332 -1.47512 0.493773 26.856 14.3787 -21.7266}
	{22 -1.88626 1.85751 2.81362 0 0.0 -0.130554 0.859433 -0.470716 97.2646 6.70852 12.4697}
	{23 -2.78506 1.82518 2.72399 0 0.0 -2.18698 0.568672 -0.0809545 -84.0191 -35.8971 13.7773}
	{24 -3.04052 1.47537 3.61754 0 0.0 -0.351259 -0.388641 -0.466105 -14.6922 -13.7719 -54.0988}
	{25 7.63248 4.09621 4.12047 0 0.0 -0.694209 0.0916285 -0.523039 -23.0817 -4.42189 -9.49252}
	{26 8.3738 3.59914 4.48189 0 0.0 -0.577989 0.256771 0.322443 -21.6099 41.1296 -13.3929}
	{27 8.3693 2.85692 5.02499 0 0.0 -1.37604 0.173231 0.269011 -3.99857 -15.5619 37.6005}
	{28 8.06673 3.52903 5.70059 0 0.0 0.84096 0.957584 -0.443933 -14.6018 -11.3067 -71.8572}
	{29 7.47327 3.2218 6.44127 0 0.0 -0.922099 -0.287099 0.530489 -25.8188 15.3865 -13.1585}
	{30 0.660415 3.47658 4.96191 0 0.0 -1.10993 -0.0651781 0.567787 -25.3974 -11.8962 -22.7867}
	{31 0.452066 3.13261 4.04764 0 0.0 -1.31039 -0.558932 -0.0212194 -5.45703 -13.0013 15.5252}
	{32 0.694947 2.30852 4.45815 0 0.0 1.78038 -0.608512 0.257511 -56.4004 9.8466 -34.2655}
	{33 1.30068 1.83267 4.9531 0 0.0 -0.10848 0.388922 0.126364 29.0721 -30.7936 39.0095}
	{34 1.78754 1.01499 5.06922 0 0.0 -1.22858 0.865731 -0.110965 -4.01258 -13.7982 19.5478}
	{35 3.6932 7.29723 8.24684 0 0.0 -0.550477 -0.313412 0.437113 37.1405 -35.2141 -14.3807}
	{36 3.64607 6.41048 8.61758 0 0.0 -0.366905 0.390938 -1.82766 9.42303 16.5441 -27.1794}
	{37 3.47468 6.15496 9.51337 0 0.0 1.20532 0.412106 -0.49572 -23.5829 15.5511 -2.78777}
	{38 2.72979 5.86144 10.0489 0 0.0 -0.0812491 0.127144 -0.717071 -8.89337 -65.2451 3.0435}
	{39 1.97027 5.41313 10.494 0 0.0 1.28677 0.082725 0.0774162 12.1021 26.3645 -3.58565}
	{40 6.66626 2.79247 5.66975 0 0.0 -1.75864 0.21244 0.800758 42.6685 -32.7341 -25.3424}
	{41 5.88787 3.1437 6.0275 0 0.0 0.611864 -2.26865 0.898127 -56.1265 7.79354 66.2057}
	{42 6.21911 3.67911 5.35385 0 0.0 0.713304 -0.683645 -1.43316 9.62012 33.07 -37.3003}
	{43 5.70453 4.43233 5.65832 0 0.0 -0.500266 -0.491603 0.199472 -38.4336 -39.6871 -9.80379}
	{44 5.00484 3.78057 5.98391 0 0.0 0.158383 -0.701239 -1.15437 30.1382 -1.53461 -18.7897}
	{45 6.07671 -2.18509 0.987377 0 0.0 0.98746 -1.12367 -1.01798 -2.03751 33.2368 13.7663}
	{46 5.3763 -1.88415 1.65867 0 0.0 0.0357049 0.818339 -0.392076 -19.7817 24.5271 3.92768}
	{47 4.4031 -1.79622 1.93976 0 0.0 0.669996 0.856166 -0.37866 38.2913 40.4459 -0.829695}
	{48 3.52267 -2.0711 2.12657 0 0.0 -0.298157 1.15108 -1.08005 19.8759 -16.6724 40.7306}
	{49 2.73048 -1.76752 1.74952 0 0.0 0.270786 -0.800859 0.890563 -22.9181 7.7466 -13.9515}
	{50 8.97124 4.2534 5.59074 0 0.0 0.122649 -1.49213 -0.426917 -29.9294 12.6223 -4.9365}
	{51 8.32121 4.96996 5.93972 0 0.0 -0.952739 1.10178 -0.856092 35.213 -7.97535 -21.0488}
	{52 7.53289 4.50408 5.67556 0 0.0 -0.518707 1.22945 1.83284 56.985 -7.9299 -32.7894}
	{53 6.67626 4.73702 5.92584 0 0.0 -0.881371 -1.53212 1.28803 -31.1585 9.96793 7.40944}
	{54 6.59574 3.97427 6.48796 0 0.0 -0.385264 1.08728 -0.853347 -19.5531 -16.5303 -12.9373}
	{55 5.93272 0.532386 1.95853 0 0.0 -0.222546 0.385306 0.516387 0.791906 25.1602 2.02252}
	{56 5.84901 -0.354796 1.62704 0 0.0 0.107053 -0.722724 1.61852 2.68156 -16.0134 20.528}
	{57 6.57861 -0.890765 1.2219 0 0.0 0.727656 0.340308 1.30308 -46.3217 -31.1376 2.70617}
	{58 6.95967 -0.0670645 1.3732 0 0.0 1.22517 -2.07137 0.142847 37.0247 28.4106 24.0661}
	{59 6.23316 -0.0667946 0.768217 0 0.0 -0.742133 -0.56849 -0.263667 8.36464 37.6647 -35.2425}
	{60 -0.320053 0.990814 7.68065 0 0.0 0.044141 0.0030949 0.126003 -19.9311 23.3047 -46.2022}
	{61 -0.287365 1.63702 6.92879 0 0.0 -1.33196 -0.231399 -1.44862 30.685 -34.5797 13.0572}
	{62 0.340828 2.22572 6.4997 0 0.0 1.77101 1.22837 -0.022739 2.27685 11.3363 15.2333}
	{63 0.297121 2.34559 7.44168 0 0.0 0.601559 0.00520533 0.109189 -19.9974 -28.0424 7.01287}
	{64 1.06406 2.84854 7.58878 0 0.0 0.483461 -1.39987 -0.352624 17.4562 -13.4326 -16.3973}
	{65 1.03359 0.470967 2.59154 0 0.0 -2.27348 0.302842 0.977299 -36.237 44.3092 18.5833}
	{66 1.19635 -0.271873 2.06182 0 0.0 -0.512184 -0.247414 -0.339835 -9.60895 -31.093 -58.0905}
	{67 1.29659 0.176498 1.15286 0 0.0 -0.7959 -1.50864 -0.10072 36.3106 -7.58211 82.0692}
	{68 1.82472 0.461493 1.96608 0 0.0 -0.779487 -2.79644 0.261941 -7.59688 15.7139 -82.034}
	{69 2.63712 0.162278 2.28933 0 0.0 0.722507 -1.62406 -1.6971 35.679 18.6578 31.9753}
	{70 2.47438 2.26681 6.53249 0 0.0 -0.707287 -0.210075 -1.2955 4.78892 32.6899 -4.5958}
	{71 1.75498 2.74015 6.15555 0 0.0 0.300501 0.0548808 -1.40504 -11.0189 -9.94492 5.2672}
	{72 1.74119 3.59268 6.60891 0 0.0 0.054181 0.23884 0.086928 29.1384 18.6038 55.5059}
	{73 1.27034 4.2992 7.10258 0 0.0 0.569532 0.0778348 0.75876 -11.5438 -37.2337 27.5814}
	{74 0.90571 3.84337 7.90936 0 0.0 0.487221 -1.39982 -1.40236 -0.0930538 13.3525 -40.8883}
	{75 3.43732 2.00217 -0.39148 0 0.0 0.411809 1.15018 -0.313061 42.1893 0.759012 8.91973}
	{76 4.22352 2.4808 -0.0573895 0 0.0 -0.910967 -0.443374 0.159248 -47.7716 -33.239 -29.2811}
	{77 5.07044 2.86425 0.00417805 0 0.0 -0.111339 0.747832 0.0801263 26.361 24.587 30.2916}
	{78 5.94494 2.9635 0.421708 0 0.0 0.998825 -0.24117 2.01706 -41.985 63.0001 -23.3949}
	{79 5.5528 3.92161 0.245835 0 0.0 0.665606 -1.45693 -1.02687 44.5236 -70.2414 17.5394}
	{80 3.02978 4.87611 5.15662 0 0.0 0.448998 -0.22867 0.411287 0.59386 32.852 -34.529}
	{81 2.90656 5.38709 4.31405 0 0.0 -1.89868 -0.996096 1.18208 58.1697 -23.627 24.5609}
	{82 3.4503 4.80359 3.71362 0 0.0 1.51541 -0.966056 -0.628137 -8.77403 12.6647 5.8603}
	{83 3.93998 5.64486 3.67983 0 0.0 -1.3747 -0.420261 -0.800024 7.7217 -34.7376 3.79005}
	{84 4.37791 5.40756 2.85175 0 0.0 0.992793 -0.767837 -0.359639 15.4155 -26.6965 -6.24478}
	{85 0.270392 -0.0680269 3.66886 0 0.0 -0.708061 1.48375 -0.160698 31.5963 10.0589 -10.1019}
	{86 0.407249 0.951638 3.65802 0 0.0 -1.21064 1.21347 -1.67112 2.30454 -40.6191 -28.2736}
	{87 0.0217705 0.681541 2.80539 0 0.0 2.02288 2.056 -2.11666 7.80481 -22.383 -1.9184}
	{88 0.250122 -0.203222 2.4163 0 0.0 0.671222 -1.09098 1.13219 -40.8131 40.6809 33.8391}
	{89 0.772401 -0.908401 2.75943 0 0.0 -0.0547882 -1.55566 0.0524459 -11.9716 -19.9622 20.2227}
